id	name	type	category	power	pp	accuracy	description
216	UmV0cmlidWNpw7Nu	Tm9ybWFs	ZsOtc2ljbw==	-1	20	100	Q3VhbnRvIG1heW9yIHNlYSBsYSBhbWlzdGFkIGNvbiBlbCBFbnRyZW5hZG9yLCBtw6FzCnBvZGVyb3NvIHNlcsOhIGVzdGUgYXRhcXVlLg==
217	UHJlc2VudGU=	Tm9ybWFs	ZsOtc2ljbw==	-1	15	90	UXVpZW4gbG8gdXNhIGF0YWNhIGFsIG9iamV0aXZvIGTDoW5kb2xlIHVuIHJlZ2FsbyBjb24KYm9tYmEgdHJhbXBhLiBTaW4gZW1iYXJnbywgYSB2ZWNlcyByZXN0YXVyYSBzdXMKUFMuIA==
218	RnJ1c3RyYWNpw7Nu	Tm9ybWFs	ZsOtc2ljbw==	-1	20	100	Q3VhbnRvIG1lbm9yIHNlYSBsYSBhbWlzdGFkIGNvbiBlbCBFbnRyZW5hZG9yLCBtw6FzCnBvZGVyb3NvIHNlcsOhIGVzdGUgYXRhcXVlLg==
219	VmVsbyBTYWdyYWRv	Tm9ybWFs	ZXN0YWRv	-1	25	-1	VW4gZXNjdWRvIHF1ZSBwcm90ZWdlIGRlIHByb2JsZW1hcyBkZSBlc3RhZG8sCmNvbW8gZWwgc3Vlw7FvIG8gbGEgcGFyw6FsaXNpcywgZHVyYW50ZSBjaW5jbyB0dXJub3MuIA==
220	RGl2aWRlIERvbG9y	Tm9ybWFs	ZXN0YWRv	-1	20	-1	U3VtYSBsb3MgUFMgZGVsIHVzdWFyaW8gYSBsb3MgZGVsIG9iamV0aXZvIHkgbG9zCnJlcGFydGUgYSBwYXJ0ZXMgaWd1YWxlcy4=
221	RnVlZ28gU2FncmFkbw==	RnVlZ28=	ZsOtc2ljbw==	100	5	95	RnVlZ28gbcOtc3RpY28gZGUgZ3JhbiBpbnRlbnNpZGFkIHF1ZSBwdWVkZSBjYXVzYXIKcXVlbWFkdXJhcy4=
222	TWFnbml0dWQ=	VGllcnJh	ZsOtc2ljbw==	-1	30	100	U2FjdWRpZGEgc8Otc21pY2EgZGUgaW50ZW5zaWRhZCB2YXJpYWJsZSBxdWUgYWZlY3RhCmEgdG9kb3MgbG9zIFBva8OpbW9uIGEgc3UgYWxyZWRlZG9yLg==
223	UHXDsW8gRGluw6FtaWNv	THVjaGE=	ZsOtc2ljbw==	100	5	50	UHXDsWV0YXpvIGNvbiB0b2RhIGxhIGZ1ZXJ6YSBjb25jZW50cmFkYS4gQ2F1c2EKY29uZnVzacOzbiBzaSBhdGluYS4=
224	TWVnYWN1ZXJubw==	QmljaG8=	ZsOtc2ljbw==	120	10	85	VmlvbGVudGEgZW1iZXN0aWRhIGNvbiBjdWVybm9zIGltcG9uZW50ZXMu
225	RHJhZ29hbGllbnRv	RHJhZ8Ozbg==	ZXNwZWNpYWw=	60	20	100	UG9kZXJvc2EgcsOhZmFnYSBkZSBhbGllbnRvIHF1ZSBnb2xwZWEgYWwgb2JqZXRpdm8geQpwdWVkZSBwYXJhbGl6YXJsby4=
226	UmVsZXZv	Tm9ybWFs	ZXN0YWRv	-1	40	-1	Q2FtYmlhIGVsIHB1ZXN0byBjb24gdW4gY29tcGHDsWVybyB5IGxlIHBhc2EgbG9zCmNhbWJpb3MgZGUgY2FyYWN0ZXLDrXN0aWNhcy4=
227	T3RyYSBWZXo=	Tm9ybWFs	ZXN0YWRv	-1	5	100	RWwgb2JqZXRpdm8gcmVwaXRlIHN1IMO6bHRpbW8gbW92aW1pZW50byBkdXJhbnRlIHRyZXMKdHVybm9zLg==
228	UGVyc2VjdWNpw7Nu	U2luaWVzdHJv	ZsOtc2ljbw==	40	20	100	SGFjZSBlbCBkb2JsZSBkZSBkYcOxbyBhbCBvYmpldGl2byBxdWUgcGlkZSBlbCByZWxldm8u
229	R2lybyBSw6FwaWRv	Tm9ybWFs	ZsOtc2ljbw==	50	40	100	QXRhcXVlIGdpcmF0b3JpbyBxdWUgcHVlZGUgZWxpbWluYXIgbW92aW1pZW50b3MKY29tbyBBdGFkdXJhLCBDb25zdHJpY2Npw7NuLCBEcmVuYWRvcmFzIHkgUMO6YXMuIA==
230	RHVsY2UgQXJvbWE=	Tm9ybWFs	ZXN0YWRv	-1	20	100	VW4gZHVsY2UgYXJvbWEgZW5nYXR1c2EgYWwgb2JqZXRpdm8sIHBvciBsbyBxdWUgc2UKcmVkdWNlIG11Y2hvIHN1IEV2YXNpw7NuLg==
231	Q29sYSBGw6lycmVh	QWNlcm8=	ZsOtc2ljbw==	100	15	75	QXRhY2EgY29uIHVuYSBjb2xhIGbDqXJyZWEgeSBwdWVkZSBiYWphciBsYSBEZWZlbnNhCmRlbCBvYmpldGl2by4=
232	R2FycmEgTWV0YWw=	QWNlcm8=	ZsOtc2ljbw==	50	35	95	QXRhcXVlIGNvbiBnYXJyYXMgZGUgYWNlcm8gcXVlIHB1ZWRlIGF1bWVudGFyIGVsCkF0YXF1ZSBkZWwgdXN1YXJpby4=
233	TGxhdmUgVml0YWw=	THVjaGE=	ZsOtc2ljbw==	70	10	-1	RWwgdXN1YXJpbyBhdGFjYSBlbCDDumx0aW1vLCBwZXJvIG5vIGZhbGxhLg==
234	U29sIE1hdGluYWw=	Tm9ybWFs	ZXN0YWRv	-1	5	-1	UmVzdGF1cmEgUFMgZGVsIHVzdWFyaW8uIExhIGNhbnRpZGFkIHZhcsOtYSBzZWfDum4KZWwgdGllbXBvIHF1ZSBoYWdhLg==
235	Rm90b3PDrW50ZXNpcw==	UGxhbnRh	ZXN0YWRv	-1	5	-1	UmVzdGF1cmEgUFMgZGVsIHVzdWFyaW8uIExhIGNhbnRpZGFkIHZhcsOtYSBzZWfDum4KZWwgdGllbXBvIHF1ZSBoYWdhLg==
236	THV6IEx1bmFy	SGFkYQ==	ZXN0YWRv	-1	5	-1	UmVzdGF1cmEgUFMgZGVsIHVzdWFyaW8uIExhIGNhbnRpZGFkIHZhcsOtYSBzZWfDum4KZWwgdGllbXBvIHF1ZSBoYWdhLg==
237	UG9kZXIgT2N1bHRv	Tm9ybWFs	ZXNwZWNpYWw=	60	15	100	TW92aW1pZW50byBjdXlvIHRpcG8gdmFyw61hIGVuIGZ1bmNpw7NuIGRlbCBQb2vDqW1vbgpxdWUgbG8gdXNhLg==
238	VGFqbyBDcnV6YWRv	THVjaGE=	ZsOtc2ljbw==	100	5	80	Q29ydGUgZG9ibGUgcXVlIHN1ZWxlIHByb3BpbmFyIHVuIGdvbHBlIGNyw610aWNvLg==
239	Q2ljbMOzbg==	RHJhZ8Ozbg==	ZXNwZWNpYWw=	40	20	100	Q3JlYSB1biB2aW9sZW50byB0b3JuYWRvIHBhcmEgaGFjZXIgdHJpemFzIGFsCmVuZW1pZ28uIFB1ZWRlIGhhY2VybG8gcmV0cm9jZWRlci4=
240	RGFuemEgTGx1dmlh	QWd1YQ==	ZXN0YWRv	-1	5	-1	R2VuZXJhIHVuYSBmdWVydGUgbGx1dmlhIHF1ZSByZWZ1ZXJ6YSBsb3MKbW92aW1pZW50b3MgZGUgdGlwbyBBZ3VhIGR1cmFudGUgY2luY28gdHVybm9zCnkgZGViaWxpdGEgbG9zIGRlIHRpcG8gRnVlZ28u
241	RMOtYSBTb2xlYWRv	RnVlZ28=	ZXN0YWRv	-1	5	-1	SGFjZSBxdWUgc2UgaW50ZW5zaWZpcXVlIGVsIGVmZWN0byBkZWwgc29sIGR1cmFudGUKY2luY28gdHVybm9zLCBsbyBxdWUgcG90ZW5jaWEgbG9zIG1vdmltaWVudG9zIGRlIHRpcG8KRnVlZ28geSBkZWJpbGl0YSBsb3MgZGUgdGlwbyBBZ3VhLg==
242	VHJpdHVyYXI=	U2luaWVzdHJv	ZsOtc2ljbw==	80	15	100	VHJpdHVyYSBjb24gYWZpbGFkb3MgY29sbWlsbG9zIHkgcHVlZGUgYmFqYXIgbGEKRGVmZW5zYSBkZWwgb2JqZXRpdm8u
243	TWFudG8gRXNwZWpv	UHPDrXF1aWNv	ZXNwZWNpYWw=	-1	20	100	UmVzcG9uZGUgYSB1biBhdGFxdWUgZXNwZWNpYWwgb2Nhc2lvbmFuZG8gZWwgZG9ibGUKZGVsIGRhw7FvIHJlY2liaWRvLg==
244	QXV0b3N1Z2VzdGnDs24=	Tm9ybWFs	ZXN0YWRv	-1	10	-1	UXVpZW4gbG8gdXNhIHNlIHN1bWUgZW4gdW4gdHJhbmNlIHkgY29waWEgY3VhbHF1aWVyCmNhbWJpbyBxdWUgaGF5YSBlbiBsYXMgY2FyYWN0ZXLDrXN0aWNhcyBkZSBzdQpvYmpldGl2by4g
245	VmVsb2NpZGFkIEV4dHJlbWE=	Tm9ybWFs	ZsOtc2ljbw==	80	5	100	QXRhcXVlIGRlIHVuYSB2ZWxvY2lkYWQgZXh0cmVtYS4gRXN0ZSBtb3ZpbWllbnRvCnRpZW5lIHByaW9yaWRhZCBhbHRhLg==
246	UG9kZXIgUGFzYWRv	Um9jYQ==	ZXNwZWNpYWw=	60	5	100	QXRhcXVlIHByZWhpc3TDs3JpY28gcXVlIHB1ZWRlIHN1YmlyIHRvZGFzIGxhcwpjYXJhY3RlcsOtc3RpY2FzLg==
247	Qm9sYSBTb21icmE=	RmFudGFzbWE=	ZXNwZWNpYWw=	80	15	100	TGFuemEgdW5hIGJvbGEgb3NjdXJhIHF1ZSBwdWVkZSBiYWphciBsYSBEZWZlbnNhCkVzcGVjaWFsIGRlbCBvYmpldGl2by4=
248	UHJlbW9uaWNpw7Nu	UHPDrXF1aWNv	ZXNwZWNpYWw=	120	10	100	Q29uY2VudHJhIGVuZXJnw61hIHBzw61xdWljYSBwYXJhIGdvbHBlYXIgYWwgb2JqZXRpdm8KZG9zIHR1cm5vcyBkZXNwdcOpcy4=
249	R29scGUgUm9jYQ==	THVjaGE=	ZsOtc2ljbw==	40	15	100	QXRhcXVlIGNvbiBsb3MgcHXDsW9zLiBQdWVkZSBiYWphciBsYSBEZWZlbnNhIGRlbApvYmpldGl2by4=
250	VG9yYmVsbGlubw==	QWd1YQ==	ZXNwZWNpYWw=	35	15	85	VW5hIHRyb21iYSBkZSBhZ3VhIGF0cmFwYSBhbCBvYmpldGl2byBkdXJhbnRlCmN1YXRybyBvIGNpbmNvIHR1cm5vcy4=
251	UGFsaXph	U2luaWVzdHJv	ZsOtc2ljbw==	-1	10	100	QXRhcXVlIGRlIHRvZG8gZWwgZXF1aXBvIFBva8OpbW9uLiBDdWFudG9zIG3DoXMKaGF5YSwgbcOhcyB2ZWNlcyBzZSBhdGFjYXLDoS4=
252	U29ycHJlc2E=	Tm9ybWFs	ZsOtc2ljbw==	40	10	100	TW92aW1pZW50byBkZSBwcmlvcmlkYWQgYWx0YSBxdWUsIGFkZW3DoXMsIGhhY2UKcmV0cm9jZWRlciBhbCBvYmpldGl2by4gU29sbyBzaXJ2ZSBlbiBlbCBwcmltZXIgdHVybm8u
253	QWxib3JvdG8=	Tm9ybWFs	ZXNwZWNpYWw=	90	10	100	QXRhY2EgZGUgZm9ybWEgYWxib3JvdGFkYSBkdXJhbnRlIHRyZXMgdHVybm9zLgpNYW50aWVuZSBkZXNwaWVydG9zIGEgdG9kb3Mu
254	UmVzZXJ2YQ==	Tm9ybWFs	ZXN0YWRv	-1	20	-1	QWN1bXVsYSBlbmVyZ8OtYSB5IHN1YmUgbGEgRGVmZW5zYSB5IGxhIERlZmVuc2EKRXNwZWNpYWwuIFB1ZWRlIHV0aWxpemFyc2UgaGFzdGEgdHJlcyB2ZWNlcy4=
255	RXNjdXBpcg==	Tm9ybWFs	ZXNwZWNpYWw=	-1	10	100	TGliZXJhIGRlIHVuYSB2ZXogbGEgZW5lcmfDrWEgYWN1bXVsYWRhIGNvbiBSZXNlcnZhLgpMYSBwb3RlbmNpYSBkZWwgYXRhcXVlIHNlcsOhIHByb3BvcmNpb25hbCBhIGxhCmNhbnRpZGFkIGRlIGVuZXJnw61hIGFjdW11bGFkYS4=
256	VHJhZ2Fy	Tm9ybWFs	ZXN0YWRv	-1	10	-1	QWJzb3JiZSBsYSBlbmVyZ8OtYSBhY3VtdWxhZGEgY29uIFJlc2VydmEgcGFyYQpyZWNvYnJhciBzYWx1ZC4gQ3VhbnRhIG3DoXMgc2UgaGF5YSBhY3VtdWxhZG8sCm1heW9yIHNlcsOhIGVsIG7Dum1lcm8gZGUgUFMgcXVlIHNlIHJlY3VwZXJlbi4=
257	T25kYSDDjWduZWE=	RnVlZ28=	ZXNwZWNpYWw=	95	10	90	UHJvdm9jYSB1biB2aWVudG8gYWJyYXNhZG9yIHF1ZSBwdWVkZSBxdWVtYXIgYWwKb2JqZXRpdm8u
258	R3Jhbml6bw==	SGllbG8=	ZXN0YWRv	-1	10	-1	VG9ybWVudGEgZGUgZ3Jhbml6byBxdWUgZHVyYSBjaW5jbyB0dXJub3MuIEhpZXJlCmEgdG9kb3MgbG9zIFBva8OpbW9uIGV4Y2VwdG8gYSBsb3MgZGUgdGlwbyBIaWVsby4=
259	VG9ybWVudG8=	U2luaWVzdHJv	ZXN0YWRv	-1	15	100	QXRvcm1lbnRhIHkgZW5mdXJlY2UgYWwgb2JqZXRpdm8sIHF1ZSBubyBwdWVkZQp1c2FyIGRvcyB2ZWNlcyBzZWd1aWRhcyBlbCBtaXNtbyBtb3ZpbWllbnRvLiA=
260	Q2FtZWxv	U2luaWVzdHJv	ZXN0YWRv	-1	15	100	SGFsYWdhIGFsIG9iamV0aXZvIHkgbG8gY29uZnVuZGUsIHBlcm8gdGFtYmnDqW4Kc3ViZSBzdSBBdGFxdWUgRXNwZWNpYWwu
261	RnVlZ28gRmF0dW8=	RnVlZ28=	ZXN0YWRv	-1	15	85	U2luaWVzdHJhIGxsYW1hIG1vcmFkYSBxdWUgcHJvZHVjZSBxdWVtYWR1cmFzLg==
262	TGVnYWRv	U2luaWVzdHJv	ZXN0YWRv	-1	10	100	RWwgdXN1YXJpbyBzZSBkZWJpbGl0YSwgcGVybyBiYWphIG11Y2hvIHRhbnRvIGVsCkF0YXF1ZSBjb21vIGVsIEF0YXF1ZSBFc3BlY2lhbCBkZWwgb2JqZXRpdm8uIA==
263	RmFjaGFkYQ==	Tm9ybWFs	ZsOtc2ljbw==	70	20	100	QXRhY2EgY29uIGVsIGRvYmxlIGRlIHBvdGVuY2lhIHNpIGVsIHVzdWFyaW8gZXN0w6EKcXVlbWFkbywgcGFyYWxpemFkbyBvIGVudmVuZW5hZG8u
264	UHXDsW8gQ2VydGVybw==	THVjaGE=	ZsOtc2ljbw==	150	20	100	U2UgY29uY2VudHJhIHBhcmEgZGFyIHVuIHB1w7FldGF6by4gRmFsbGEgc2kgc2UKc3VmcmUgdW4gZ29scGUgYW50ZXMgZGUgc3UgdXNvLg==
265	RXN0w61tdWxv	Tm9ybWFs	ZsOtc2ljbw==	70	10	100	SGFjZSBlbCBkb2JsZSBkZSBkYcOxbyBhIG9iamV0aXZvcyBwYXJhbGl6YWRvcywKcGVybyB0YW1iacOpbiBjdXJhIGxhIHBhcsOhbGlzaXMu
266	U2XDsXVlbG8=	Tm9ybWFs	ZXN0YWRv	-1	20	-1	TGxhbWEgbGEgYXRlbmNpw7NuIHBhcmEgY29uY2VudHJhciB0b2RvcyBsb3MKYXRhcXVlcyBkZSB0b2RvcyBsb3MgZGVsIGVxdWlwbyByaXZhbCBoYWNpYSBzw60KbWlzbW8u
267	QWRhcHRhY2nDs24=	Tm9ybWFs	ZXN0YWRv	-1	20	-1	VXNhIGVsIHBvZGVyIGRlIGxhIG5hdHVyYWxlemEgcGFyYSBhdGFjYXIuClN1IGVmZWN0byB2YXLDrWEgc2Vnw7puIGVsIGVudG9ybm8gZGUgY29tYmF0ZS4=
268	Q2FyZ2E=	RWzDqWN0cmljbw==	ZXN0YWRv	-1	20	-1	UmVjYXJnYSBlbmVyZ8OtYSBwYXJhIHBvdGVuY2lhciBlbCBzaWd1aWVudGUKbW92aW1pZW50byBkZSB0aXBvIEVsw6ljdHJpY28uIFRhbWJpw6luIHN1YmUgbGEKRGVmZW5zYSBFc3BlY2lhbC4=
269	TW9mYQ==	U2luaWVzdHJv	ZXN0YWRv	-1	20	100	RW5mdXJlY2UgYWwgb2JqZXRpdm8gcGFyYSBxdWUgc29sbyB1c2UKbW92aW1pZW50b3MgZGUgYXRhcXVlIGR1cmFudGUgdHJlcyB0dXJub3Mu
270	UmVmdWVyem8=	Tm9ybWFs	ZXN0YWRv	-1	20	-1	RWwgdXN1YXJpbyBheXVkYSBhIHVuIGFsaWFkbyByZWZvcnphbmRvIGxhCnBvdGVuY2lhIGRlIHN1IGF0YXF1ZS4=
271	VHJ1Y28=	UHPDrXF1aWNv	ZXN0YWRv	-1	10	100	RW5nYcOxYSBhbCBvYmpldGl2byBkZXNwcmV2ZW5pZG8gZSBpbnRlcmNhbWJpYQpvYmpldG9zLg==
272	SW1pdGFjacOzbg==	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	SW1pdGEgYWwgb2JqZXRpdm8gcG9yIGNvbXBsZXRvIHkgY29waWEgc3UgaGFiaWxpZGFkLg==
273	RGVzZW8=	Tm9ybWFs	ZXN0YWRv	-1	10	-1	UmVzdGF1cmEgZW4gZWwgc2lndWllbnRlIHR1cm5vIGxhIG1pdGFkIGRlIGxvcyBQUwptw6F4aW1vcyBkZWwgdXN1YXJpbyBvIHNlIGxvcyBwYXNhIGFsIFBva8OpbW9uIHF1ZSBsbwpzdXN0aXR1eWUu
274	QXl1ZGE=	Tm9ybWFs	ZXN0YWRv	-1	20	-1	VXNhIHVuIG1vdmltaWVudG8gZGUgdW4gbWllbWJybyBkZWwgZXF1aXBvCmVsZWdpZG8gYWwgYXphci4=
275	QXJyYWlnbw==	UGxhbnRh	ZXN0YWRv	-1	20	-1	RWNoYSByYcOtY2VzIHBhcmEgcmVjdXBlcmFyIFBTIGVuIGNhZGEgdHVybm8sIHBlcm8KaW1waWRlIGVsIHJlbGV2by4=
276	RnVlcnphIEJydXRh	THVjaGE=	ZsOtc2ljbw==	120	5	100	QXRhcXVlIGRlIGdyYW4gcG90ZW5jaWEsIHBlcm8gcXVlIHJlZHVjZSBlbApBdGFxdWUgeSBsYSBEZWZlbnNhIGRlbCBhZ3Jlc29yLg==
277	Q2FwYSBNw6FnaWNh	UHPDrXF1aWNv	ZXN0YWRv	-1	15	-1	QmFycmVyYSBjYXBheiBkZSBkZXZvbHZlciBhbCBhZ3Jlc29yIG1vdmltaWVudG9zCmNvbW8gRHJlbmFkb3JhcyB5IG90cm9zIHF1ZSBhbHRlcmFuIGVsIGVzdGFkbyBvCmxhcyBjYXJhY3RlcsOtc3RpY2FzLg==
278	UmVjaWNsYWpl	Tm9ybWFs	ZXN0YWRv	-1	10	-1	UmVjaWNsYSB5IGFzw60gcmVjdXBlcmEgdW4gb2JqZXRvIGVxdWlwYWRvIGRlIHVuCnNvbG8gdXNvIHF1ZSB5YSBoYXlhIHNpZG8gZW1wbGVhZG8gZHVyYW50ZSBlbApjb21iYXRlLg==
279	RGVzcXVpdGU=	THVjaGE=	ZsOtc2ljbw==	60	10	100	QXRhcXVlIHF1ZSBwcm9kdWNlIGVsIGRvYmxlIGRlIGRhw7FvIHNpIGVsIHVzdWFyaW8KZXMgaGVyaWRvIGVuIGVsIG1pc21vIHR1cm5vLg==
280	RGVtb2xpY2nDs24=	THVjaGE=	ZsOtc2ljbw==	75	15	100	UG90ZW50ZSBhdGFxdWUgcXVlIHRhbWJpw6luIGVzIGNhcGF6IGRlIGRlc3RydWlyCmJhcnJlcmFzIGNvbW8gUGFudGFsbGEgZGUgTHV6IHkgUmVmbGVqby4=
281	Qm9zdGV6bw==	Tm9ybWFs	ZXN0YWRv	-1	10	-1	R3JhbiBib3N0ZXpvIHF1ZSBpbmR1Y2UgYWwgc3Vlw7FvIGFsIG9iamV0aXZvIGVuCmVsIHNpZ3VpZW50ZSB0dXJuby4=
282	RGVzYXJtZQ==	U2luaWVzdHJv	ZsOtc2ljbw==	65	20	100	SW1waWRlIGFsIG9iamV0aXZvIHVzYXIgZWwgb2JqZXRvIHF1ZSBsbGV2YSBkdXJhbnRlCmVsIGNvbWJhdGUuIExhIHBvdGVuY2lhIGRlbCBtb3ZpbWllbnRvIHNlCm11bHRpcGxpY2Egc2kgZWwgb2JqZXRpdm8gbGxldmEgdW4gb2JqZXRvLg==
283	RXNmdWVyem8=	Tm9ybWFs	ZsOtc2ljbw==	-1	5	100	UmVkdWNlIGxvcyBQUyBkZWwgb2JqZXRpdm8gcGFyYSBxdWUgaWd1YWxlbiBhIGxvcwpkZWwgYXRhY2FudGUu
284	RXN0YWxsaWRv	RnVlZ28=	ZXNwZWNpYWw=	150	5	100	RnVyaWEgZXhwbG9zaXZhLiBDdWFudG8gbWVub3Igc2VhIGVsIG7Dum1lcm8gZGUKUFMgZGVsIHVzdWFyaW8sIG1lbm9zIGRhw7FvIGhhcsOhIGVsIGF0YXF1ZS4g
285	SW50ZXJjYW1iaW8=	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	VXNhIGVsIHBvZGVyIHBzw61xdWljbyBwYXJhIGludGVyY2FtYmlhcgpoYWJpbGlkYWRlcyBjb24gZWwgb2JqZXRpdm8u
286	U2VsbGFy	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	SW1waWRlIGEgbG9zIGNvbnRyaW5jYW50ZXMgdXNhciBhdGFxdWVzIGNvbm9jaWRvcwpwb3IgZWwgdXN1YXJpbyBkdXJhbnRlIGVsIGNvbWJhdGUu
287	QWxpdmlv	Tm9ybWFs	ZXN0YWRv	-1	20	-1	RGVzY2Fuc2EgcGFyYSBjdXJhciBwYXLDoWxpc2lzLCBlbnZlbmVuYW1pZW50byBvCnF1ZW1hZHVyYXMu
288	UmFiaWE=	RmFudGFzbWE=	ZXN0YWRv	-1	5	-1	U2kgZWwgdXN1YXJpbyBzZSBkZWJpbGl0YSBhbCByZWNpYmlyIHVuIGF0YXF1ZSwgdG9kb3MKbG9zIFBQIGRlIGVzdGUgw7psdGltbyBhdGFxdWUgc2Vyw6FuIGVsaW1pbmFkb3MuIA==
289	Um9ibw==	U2luaWVzdHJv	ZXN0YWRv	-1	10	-1	Um9iYSBlbCBlZmVjdG8gZGUgbG9zIG1vdmltaWVudG9zIGRlIGN1cmFjacOzbgpvIGRlIGNhbWJpbyBkZSBjYXJhY3RlcsOtc3RpY2FzIHF1ZSBzZSB1c2VuLiA=
290	RGHDsW8gU2VjcmV0bw==	Tm9ybWFs	ZsOtc2ljbw==	70	20	100	QXRhcXVlIGN1eW9zIGVmZWN0b3Mgc2VjdW5kYXJpb3MgdmFyw61hbiBzZWfDum4gZWwKZW50b3JubyBkZSBjb21iYXRlLg==
291	QnVjZW8=	QWd1YQ==	ZsOtc2ljbw==	80	10	100	RWwgdXN1YXJpbyBzZSBzdW1lcmdlIGVuIGVsIHByaW1lciB0dXJubwp5IGF0YWNhIGVuIGVsIHNlZ3VuZG8u
292	RW1wdWrDs24=	THVjaGE=	ZsOtc2ljbw==	15	20	100	RnVlcnRlcyBlbXB1am9uZXMgcXVlIGdvbHBlYW4gZGUgZG9zIGEgY2luY28KdmVjZXMgc2VndWlkYXMu
293	Q2FtdWZsYWpl	Tm9ybWFs	ZXN0YWRv	-1	20	-1	TW9kaWZpY2EgZWwgdGlwbyBkZWwgUG9rw6ltb24gc2Vnw7puIGVsIHRlcnJlbm8gZGUKY29tYmF0ZSBkb25kZSBlc3TDqS4=
294	THVtaW5pY29sYQ==	QmljaG8=	ZXN0YWRv	-1	20	-1	U2UgY29uY2VudHJhIGVuIHVuYSByw6FmYWdhIGRlIGx1eiBxdWUgc3ViZQptdWNow61zaW1vIGVsIEF0YXF1ZSBFc3BlY2lhbC4=
295	UmVzcGxhbmRvcg==	UHPDrXF1aWNv	ZXNwZWNpYWw=	95	5	100	Rm9nb25hem8gZGUgbHV6IHF1ZSBwdWVkZSBiYWphciBsYSBEZWZlbnNhCkVzcGVjaWFsIGRlbCBvYmpldGl2by4=
296	Qm9sYSBOZWJsaW5h	UHPDrXF1aWNv	ZXNwZWNpYWw=	95	5	100	QmFuY28gZGUgbmllYmxhIHF1ZSBwdWVkZSBiYWphciBlbCBBdGFxdWUKRXNwZWNpYWwgZGVsIG9iamV0aXZvLg==
297	RGFuemEgUGx1bWE=	Vm9sYWRvcg==	ZXN0YWRv	-1	15	100	RW52dWVsdmUgYWwgb2JqZXRpdm8gY29uIHVuIG1hbnRvIGRlIHBsdW1hcyBwYXJhCnJlZHVjaXIgbXVjaG8gc3UgQXRhcXVlLg==
298	RGFuemEgQ2Fvcw==	Tm9ybWFs	ZXN0YWRv	-1	20	100	RGFuemEgaGlzdMOpcmljYSBxdWUgY29uZnVuZGUgYSBsb3MgUG9rw6ltb24gcXVlCmVzdMOhbiBhbHJlZGVkb3IgZGVsIHVzdWFyaW8u
299	UGF0YWRhIMONZ25lYQ==	RnVlZ28=	ZsOtc2ljbw==	85	10	90	UGF0YWRhIHF1ZSBzdWVsZSBzZXIgdW4gZ29scGUgY3LDrXRpY28geSBwdWVkZQpjYXVzYXIgcXVlbWFkdXJhcy4=
300	Q2hhcG90ZW8gTG9kbw==	VGllcnJh	ZXN0YWRv	-1	15	-1	RWwgdXN1YXJpbyBlc3BhcmNlIGxvZG8gYSBzdSBhbHJlZGVkb3IsIGxvIHF1ZQpkZWJpbGl0YSBsb3MgbW92aW1pZW50b3MgZGUgdGlwbyBFbMOpY3RyaWNvIGR1cmFudGUKY2luY28gdHVybm9zLg==
301	Qm9sYSBIaWVsbw==	SGllbG8=	ZsOtc2ljbw==	30	20	90	RWwgYXRhY2FudGUgcnVlZGEgY29udHJhIGVsIG9iamV0aXZvIGR1cmFudGUgY2luY28KdHVybm9zLCBjYWRhIHZleiBjb24gbWF5b3IgZnVlcnphLg==
302	QnJhem8gUGluY2hv	UGxhbnRh	ZsOtc2ljbw==	60	15	100	UGVnYSBjb24gYnJhem9zIGRlIHBpbmNob3MgeSBwdWVkZSBoYWNlcgpyZXRyb2NlZGVyIGFsIG9iamV0aXZvLg==
303	UmVsYWpv	Tm9ybWFs	ZXN0YWRv	-1	5	-1	RWwgdXN1YXJpbyBzZSByZWxhamEgeSByZXN0YXVyYSBsYSBtaXRhZCBkZSBzdXMgUFMKbcOheGltb3Mu
304	Vm96YXJyw7Nu	Tm9ybWFs	ZXNwZWNpYWw=	90	10	100	R3JpdG8gZGVzZ2FycmFkb3IgcXVlIGluZmxpZ2UgZGHDsW8gYWwgb2JqZXRpdm8u
305	Q29sbWlsbG8gVmVuZW5v	VmVuZW5v	ZsOtc2ljbw==	50	15	100	Q29sbWlsbG9zIHTDs3hpY29zIHF1ZSBwdWVkZW4gZW52ZW5lbmFyCmdyYXZlbWVudGUgYWwgb2JqZXRpdm8u
306	R2FycmEgQnJ1dGFs	Tm9ybWFs	ZsOtc2ljbw==	75	10	95	SGFjZSB0cml6YXMgYWwgb2JqZXRpdm8gY29uIGdhcnJhcyBhZmlsYWRhcyB5IHB1ZWRlCmJhamFyIHN1IERlZmVuc2Eu
307	QW5pbGxvIMONZ25lbw==	RnVlZ28=	ZXNwZWNpYWw=	150	5	90	RXhwbG9zacOzbiBkZSBmdWVnby4gRWwgYXRhY2FudGUgZGViZSBkZXNjYW5zYXIgZWwKc2lndWllbnRlIHR1cm5vLg==
308	SGlkcm9jYcOxw7Nu	QWd1YQ==	ZXNwZWNpYWw=	150	5	90	RGlzcGFybyBkZSBhZ3VhLiBFbCBhdGFjYW50ZSBkZWJlIGRlc2NhbnNhciBlbApzaWd1aWVudGUgdHVybm8u
